azureanalyticspurviewshare,[isPrerelease=true;tfm=netstandard2.0]Azure.Analytics.Purview.Share,1.0.3-beta.20
azureidentitybrokeredauthentication,[isPrerelease=true;tfm=netstandard2.0]Azure.Identity.BrokeredAuthentication,1.0.0-beta.4
azureresourcemanagerhybriddata,[tfm=netstandard2.0]Azure.ResourceManager.HybridData,1.0.1
microsoftazureapplicationinsightsquery,[tfm=netstandard2.0]Microsoft.Azure.ApplicationInsights.Query,1.0.0
microsoftazurecognitiveservicescontentmoderator,[tfm=netstandard2.0]Microsoft.Azure.CognitiveServices.ContentModerator,2.0.0
microsoftazurecognitiveservicesformrecognizer,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.CognitiveServices.FormRecognizer,0.8.0-preview
microsoftazurecognitiveservicesknowledgeqnamaker,[tfm=netstandard2.0]Microsoft.Azure.CognitiveServices.Knowledge.QnAMaker,2.0.1
microsoftazurecognitiveserviceslanguagetextanalytics,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.CognitiveServices.Language.TextAnalytics,4.1.0-preview.2
microsoftazurecontainerregistry,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.ContainerRegistry,1.0.0-preview.2
microsoftazurecosmostable,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Cosmos.Table,2.0.0-preview
microsoftazuredevicesclient,[tfm=netstandard2.0]Microsoft.Azure.Devices.Client,1.36.6
microsoftazuredevicesprovisioningtransportamqp,[tfm=netstandard2.0]Microsoft.Azure.Devices.Provisioning.Transport.Amqp,1.13.7
microsoftazureeventgrid,[tfm=netstandard2.0]Microsoft.Azure.EventGrid,3.2.1
microsoftazureeventhubs,[tfm=netstandard2.0]Microsoft.Azure.EventHubs,4.3.2
microsoftazureeventhubsprocessor,[tfm=netstandard2.0]Microsoft.Azure.EventHubs.Processor,4.3.2
microsoftazuregraphrbac,[tfm=netstandard2.0]Microsoft.Azure.Graph.RBAC,3.8.0-preview
microsoftazurejobs,[tfm=netstandard2.0]Microsoft.Azure.Jobs,0.3.2-beta
microsoftazurejobscore,[tfm=netstandard2.0]Microsoft.Azure.Jobs.Core,0.3.2-beta
microsoftazurejobsservicebus,[tfm=netstandard2.0]Microsoft.Azure.Jobs.ServiceBus,0.3.2-beta
microsoftazurekeyvault,[tfm=netstandard2.0]Microsoft.Azure.KeyVault,3.0.5
microsoftazurekeyvaultcore,[tfm=netstandard2.0]Microsoft.Azure.KeyVault.Core,3.0.5
microsoftazurekeyvaultcryptography,[tfm=netstandard2.0]Microsoft.Azure.KeyVault.Cryptography,3.0.5
microsoftazurekeyvaultextensions,[tfm=netstandard2.0]Microsoft.Azure.KeyVault.Extensions,3.0.5
microsoftazurekeyvaultwebkey,[tfm=netstandard2.0]Microsoft.Azure.KeyVault.WebKey,3.0.5
microsoftazuremanagementadvisor,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.Advisor,0.9.5-preview
microsoftazuremanagementalertsmanagement,[tfm=netstandard2.0]Microsoft.Azure.Management.AlertsManagement,1.0.0
microsoftazuremanagementapimanagement,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.ApiManagement,8.0.0-preview
microsoftazuremanagementapplicationinsights,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.ApplicationInsights,0.3.0-preview
microsoftazuremanagementappplatform,[tfm=netstandard2.0]Microsoft.Azure.Management.AppPlatform,1.0.0
microsoftazuremanagementappservicefluent,[tfm=netstandard2.0]Microsoft.Azure.Management.AppService.Fluent,1.38.1
microsoftazuremanagementauthorization,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.Authorization,2.13.0-preview
microsoftazuremanagementautomation,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.Automation,3.8.3-preview
microsoftazuremanagementavs,[tfm=netstandard2.0]Microsoft.Azure.Management.Avs,3.0.0
microsoftazuremanagementazurestackhci,[tfm=netstandard2.0]Microsoft.Azure.Management.AzureStackHCI,1.0.0
microsoftazuremanagementbackupservices,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.BackupServices,1.0.5-preview
microsoftazuremanagementbatch,[tfm=netstandard2.0]Microsoft.Azure.Management.Batch,15.0.0
microsoftazuremanagementbatchai,[tfm=netstandard2.0]Microsoft.Azure.Management.BatchAI,2.0.0
microsoftazuremanagementbilling,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.Billing,4.1.0
microsoftazuremanagementblueprint,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.Blueprint,0.20.7-preview
microsoftazuremanagementcdn,[tfm=netstandard2.0]Microsoft.Azure.Management.Cdn,6.1.0
microsoftazuremanagementcdnfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.Cdn.Fluent,1.38.1
microsoftazuremanagementcognitiveservices,[tfm=netstandard2.0]Microsoft.Azure.Management.CognitiveServices,8.3.0
microsoftazuremanagementcognitiveservicesfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.CognitiveServices.Fluent,1.9.1-beta
microsoftazuremanagementcompute,[tfm=netstandard2.0]Microsoft.Azure.Management.Compute,61.0.0
microsoftazuremanagementcomputefluent,[tfm=netstandard2.0]Microsoft.Azure.Management.Compute.Fluent,1.38.1
microsoftazuremanagementconfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.Confluent,1.0.1
microsoftazuremanagementconsumption,[tfm=netstandard2.0]Microsoft.Azure.Management.Consumption,3.0.2
microsoftazuremanagementcontainerinstance,[tfm=netstandard2.0]Microsoft.Azure.Management.ContainerInstance,7.0.0
microsoftazuremanagementcontainerinstancefluent,[tfm=netstandard2.0]Microsoft.Azure.Management.ContainerInstance.Fluent,1.38.1
microsoftazuremanagementcontainerregistry,[tfm=netstandard2.0]Microsoft.Azure.Management.ContainerRegistry,6.0.0
microsoftazuremanagementcontainerregistryfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.ContainerRegistry.Fluent,1.38.1
microsoftazuremanagementcontainerservicefluent,[tfm=netstandard2.0]Microsoft.Azure.Management.ContainerService.Fluent,1.38.1
microsoftazuremanagementcosmosdb,[tfm=netstandard2.0]Microsoft.Azure.Management.CosmosDB,3.3.0
microsoftazuremanagementcosmosdbfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.CosmosDB.Fluent,1.38.1
microsoftazuremanagementdatabox,[tfm=netstandard2.0]Microsoft.Azure.Management.DataBox,2.0.1
microsoftazuremanagementdataboxedge,[tfm=netstandard2.0]Microsoft.Azure.Management.DataBoxEdge,1.1.0
microsoftazuremanagementdatafactories,[tfm=netstandard2.0]Microsoft.Azure.Management.DataFactories,4.13.3
microsoftazuremanagementdatalakeanalytics,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.DataLake.Analytics,3.5.3-preview
microsoftazuremanagementdatalakestore,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.DataLake.Store,2.4.2-preview
microsoftazuremanagementdatashare,[tfm=netstandard2.0]Microsoft.Azure.Management.DataShare,1.3.0
microsoftazuremanagementdeploymentmanager,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.DeploymentManager,0.9.1-preview
microsoftazuremanagementdeviceprovisioningservices,[tfm=netstandard2.0]Microsoft.Azure.Management.DeviceProvisioningServices,4.0.0
microsoftazuremanagementdigitaltwins,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.DigitalTwins,1.2.0
microsoftazuremanagementdns,[tfm=netstandard2.0]Microsoft.Azure.Management.Dns,3.0.1
microsoftazuremanagementdnsfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.Dns.Fluent,1.38.1
microsoftazuremanagementedgegateway,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.EdgeGateway,0.8.1-preview
microsoftazuremanagementeventgrid,[tfm=netstandard2.0]Microsoft.Azure.Management.EventGrid,9.0.0
microsoftazuremanagementeventhub,[tfm=netstandard2.0]Microsoft.Azure.Management.EventHub,5.0.0
microsoftazuremanagementeventhubfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.EventHub.Fluent,1.38.1
microsoftazuremanagementfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.Fluent,1.38.1
microsoftazuremanagementgraphrbacfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.Graph.RBAC.Fluent,1.38.1
microsoftazuremanagementhdinsight,[tfm=netstandard2.0]Microsoft.Azure.Management.HDInsight,8.0.0
microsoftazuremanagementhdinsightjob,[tfm=netstandard2.0]Microsoft.Azure.Management.HDInsight.Job,2.0.7
microsoftazuremanagementhealthcareapis,[tfm=netstandard2.0]Microsoft.Azure.Management.HealthcareApis,4.0.0
microsoftazuremanagementhybridcompute,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.HybridCompute,0.1.0-preview.2
microsoftazuremanagementiotcentral,[tfm=netstandard2.0]Microsoft.Azure.Management.IotCentral,4.0.0
microsoftazuremanagementiothub,[tfm=netstandard2.0]Microsoft.Azure.Management.IotHub,4.2.0
microsoftazuremanagementkeyvault,[tfm=netstandard2.0]Microsoft.Azure.Management.KeyVault,3.1.0
microsoftazuremanagementkeyvaultfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.KeyVault.Fluent,1.38.1
microsoftazuremanagementkubernetesconfiguration,[tfm=netstandard2.0]Microsoft.Azure.Management.KubernetesConfiguration,2.1.0
microsoftazuremanagementkusto,[tfm=netstandard2.0]Microsoft.Azure.Management.Kusto,10.0.0
microsoftazuremanagementlabservices,[tfm=netstandard2.0]Microsoft.Azure.Management.LabServices,4.0.0
microsoftazuremanagementlogic,[tfm=netstandard2.0]Microsoft.Azure.Management.Logic,4.1.0
microsoftazuremanagementlogicfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.Logic.Fluent,1.9.1-beta
microsoftazuremanagementmaintenance,[tfm=netstandard2.0]Microsoft.Azure.Management.Maintenance,1.3.0
microsoftazuremanagementmanagedserviceidentity,[tfm=netstandard2.0]Microsoft.Azure.Management.ManagedServiceIdentity,1.0.0
microsoftazuremanagementmanagedservices,[tfm=netstandard2.0]Microsoft.Azure.Management.ManagedServices,1.1.0
microsoftazuremanagementmanagementgroups,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.ManagementGroups,2.0.0-beta
microsoftazuremanagementmarketplace,[tfm=netstandard2.0]Microsoft.Azure.Management.Marketplace,3.0.0
microsoftazuremanagementmedia,[tfm=netstandard2.0]Microsoft.Azure.Management.Media,6.0.0
microsoftazuremanagementmigrateresourcemover,[tfm=netstandard2.0]Microsoft.Azure.Management.Migrate.ResourceMover,3.0.0
microsoftazuremanagementmixedreality,[tfm=netstandard2.0]Microsoft.Azure.Management.MixedReality,3.0.0
microsoftazuremanagementmonitor,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.Monitor,0.28.0-preview
microsoftazuremanagementmysql,[tfm=netstandard2.0]Microsoft.Azure.Management.MySQL,1.0.0
microsoftazuremanagementnetworkfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.Network.Fluent,1.38.1
microsoftazuremanagementnotificationhubs,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.NotificationHubs,2.3.4-preview
microsoftazuremanagementnotificationhubsfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.NotificationHubs.Fluent,1.9.1-beta
microsoftazuremanagementoperationalinsights,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.OperationalInsights,0.25.0-preview
microsoftazuremanagementpostgresql,[tfm=netstandard2.0]Microsoft.Azure.Management.PostgreSQL,2.0.0
microsoftazuremanagementpowerbiembedded,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.PowerBIEmbedded,1.1.1-preview
microsoftazuremanagementprivatedns,[tfm=netstandard2.0]Microsoft.Azure.Management.PrivateDns,1.0.0
microsoftazuremanagementpurview,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.Purview,1.0.1
microsoftazuremanagementquota,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.Quota,1.0.0-preview
microsoftazuremanagementrecoveryservices,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.RecoveryServices,4.3.3-preview
microsoftazuremanagementrecoveryservicesbackup,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.RecoveryServices.Backup,5.0.0-preview
microsoftazuremanagementredis,[tfm=netstandard2.0]Microsoft.Azure.Management.Redis,8.0.0
microsoftazuremanagementredisfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.Redis.Fluent,1.38.1
microsoftazuremanagementredisenterprise,[tfm=netstandard2.0]Microsoft.Azure.Management.RedisEnterprise,3.0.0
microsoftazuremanagementrelay,[tfm=netstandard2.0]Microsoft.Azure.Management.Relay,2.0.2
microsoftazuremanagementrelayfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.Relay.Fluent,1.9.1-beta
microsoftazuremanagementreservations,[tfm=netstandard2.0]Microsoft.Azure.Management.Reservations,1.15.0-preview
microsoftazuremanagementresourcegraph,[tfm=netstandard2.0]Microsoft.Azure.Management.ResourceGraph,2.1.0
microsoftazuremanagementresourcemanager,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.ResourceManager,3.17.4-preview
microsoftazuremanagementresourcemanagerfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.ResourceManager.Fluent,1.38.1
microsoftazuremanagementresources,[tfm=netstandard2.0]Microsoft.Azure.Management.Resources,2.20.1-preview
microsoftazuremanagementsearch,[tfm=netstandard2.0]Microsoft.Azure.Management.Search,4.0.0
microsoftazuremanagementsearchfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.Search.Fluent,1.38.1
microsoftazuremanagementservicebus,[tfm=netstandard2.0]Microsoft.Azure.Management.ServiceBus,5.0.0
microsoftazuremanagementservicebusfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.ServiceBus.Fluent,1.38.1
microsoftazuremanagementservicefabric,[tfm=netstandard2.0]Microsoft.Azure.Management.ServiceFabric,1.3.0
microsoftazuremanagementservicefabricfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.ServiceFabric.Fluent,1.9.1-beta
microsoftazuremanagementservicefabricmanagedclusters,[tfm=netstandard2.0]Microsoft.Azure.Management.ServiceFabricManagedClusters,1.0.0
microsoftazuremanagementsql,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.Sql,3.1.0-preview
microsoftazuremanagementsqlfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.Sql.Fluent,1.38.1
microsoftazuremanagementsqlvirtualmachine,[tfm=netstandard2.0]Microsoft.Azure.Management.SqlVirtualMachine,1.0.0
microsoftazuremanagementstorage,[tfm=netstandard2.0]Microsoft.Azure.Management.Storage,25.0.0
microsoftazuremanagementstoragefluent,[tfm=netstandard2.0]Microsoft.Azure.Management.Storage.Fluent,1.38.1
microsoftazuremanagementstoragecache,[tfm=netstandard2.0]Microsoft.Azure.Management.StorageCache,2.0.0
microsoftazuremanagementstoragesync,[tfm=netstandard2.0]Microsoft.Azure.Management.StorageSync,7.0.0
microsoftazuremanagementstorsimplefluent,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.StorSimple.Fluent,1.9.1-beta
microsoftazuremanagementstorsimple8000series,[tfm=netstandard2.0]Microsoft.Azure.Management.Storsimple8000series,1.0.0
microsoftazuremanagementstreamanalytics,[tfm=netstandard2.0]Microsoft.Azure.Management.StreamAnalytics,4.0.0
microsoftazuremanagementsubscription,[tfm=netstandard2.0]Microsoft.Azure.Management.Subscription,2.0.0
microsoftazuremanagementsupport,[tfm=netstandard2.0]Microsoft.Azure.Management.Support,1.0.1
microsoftazuremanagementsynapse,[tfm=netstandard2.0]Microsoft.Azure.Management.Synapse,2.0.0
microsoftazuremanagementtrafficmanager,[tfm=netstandard2.0]Microsoft.Azure.Management.TrafficManager,2.5.4
microsoftazuremanagementtrafficmanagerfluent,[tfm=netstandard2.0]Microsoft.Azure.Management.TrafficManager.Fluent,1.38.1
microsoftazuremanagementvideoanalyzer,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.VideoAnalyzer,1.0.0-beta.3
microsoftazuremanagementwebsites,[tfm=netstandard2.0]Microsoft.Azure.Management.WebSites,4.0.0
microsoftazuremanagementworkloadmonitor,[isPrerelease=true;tfm=netstandard2.0]Microsoft.Azure.Management.WorkloadMonitor,1.0.0-preview
microsoftazureoperationalinsights,[tfm=netstandard2.0]Microsoft.Azure.OperationalInsights,1.1.0
microsoftazuresearch,[tfm=netstandard2.0]Microsoft.Azure.Search,10.1.0
microsoftazuresearchcommon,[tfm=netstandard2.0]Microsoft.Azure.Search.Common,10.1.0
microsoftazuresearchdata,[tfm=netstandard2.0]Microsoft.Azure.Search.Data,10.1.0
microsoftazuresearchservice,[tfm=netstandard2.0]Microsoft.Azure.Search.Service,10.1.0
microsoftazureservicebus,[tfm=netstandard2.0]Microsoft.Azure.ServiceBus,5.2.0
microsoftazureservicebuseventprocessorhost,[tfm=netstandard2.0]Microsoft.Azure.ServiceBus.EventProcessorHost,5.0.1
microsoftazureservicesappauthentication,[tfm=netstandard2.0]Microsoft.Azure.Services.AppAuthentication,1.6.2
microsoftazurestorageblob,[tfm=netstandard2.0]Microsoft.Azure.Storage.Blob,11.2.3
microsoftazurestoragecommon,[tfm=netstandard2.0]Microsoft.Azure.Storage.Common,11.1.0
microsoftazurestoragefile,[tfm=netstandard2.0]Microsoft.Azure.Storage.File,11.2.3
microsoftazurestoragequeue,[tfm=netstandard2.0]Microsoft.Azure.Storage.Queue,11.2.3
microsoftazurewebjobsextensionsapihub,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Extensions.ApiHub,1.0.0-beta9
microsoftazurewebjobsextensionsdurabletask,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Extensions.DurableTask,1.8.3
microsoftazurewebjobsextensionswebhooks,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Extensions.WebHooks,1.0.0-beta4
microsoftazurewebjobsscript,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Script,1.0.0-beta3
microsoftazurewebjobsscriptextensibility,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Script.Extensibility,1.0.0-beta3
microsoftazurewebjobsscriptwebhost,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.Script.WebHost,1.0.0-beta3
microsoftazurewebjobsservicebus,[tfm=netstandard2.0]Microsoft.Azure.WebJobs.ServiceBus,3.0.0-beta8
microsoftopentelemetryexporterazuremonitor,[isPrerelease=true;tfm=netstandard2.0]Microsoft.OpenTelemetry.Exporter.AzureMonitor,1.0.0-beta.1
microsoftservicefabric,[tfm=netstandard2.0]Microsoft.ServiceFabric,8.2.1748
microsoftsqlservermanagementalwaysencryptedazurekeyvaultprovider,[tfm=netstandard2.0]Microsoft.SqlServer.Management.AlwaysEncrypted.AzureKeyVaultProvider,2.4.0
microsoftwindowsazuremanagement,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management,4.1.3
microsoftwindowsazuremanagementautomation,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.Automation,1.0.3
microsoftwindowsazuremanagementcompute,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.Compute,14.0.0
microsoftwindowsazuremanagementexpressroute,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.ExpressRoute,0.23.0-preview
microsoftwindowsazuremanagementhdinsight,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.HDInsight,1.5.13
microsoftwindowsazuremanagementlibraries,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.Libraries,2.0.0
microsoftwindowsazuremanagementmediaservices,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.MediaServices,4.1.0
microsoftwindowsazuremanagementmonitoring,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.Monitoring,4.1.0
microsoftwindowsazuremanagementnetwork,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.Network,8.2.1
microsoftwindowsazuremanagementremoteapp,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.RemoteApp,2.0.7
microsoftwindowsazuremanagementscheduler,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.Scheduler,6.2.0
microsoftwindowsazuremanagementservicebus,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.ServiceBus,0.19.0-preview
microsoftwindowsazuremanagementsql,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.Sql,5.2.0
microsoftwindowsazuremanagementstorage,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.Storage,6.0.1
microsoftwindowsazuremanagementstore,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.Store,0.15.1-preview
microsoftwindowsazuremanagementstorsimple,[isPrerelease=true;tfm=netstandard2.0]Microsoft.WindowsAzure.Management.StorSimple,1.0.5-preview
microsoftwindowsazuremanagementtrafficmanager,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.TrafficManager,0.16.1-preview
microsoftwindowsazuremanagementvirtualnetworks,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.VirtualNetworks,0.9.9-preview
microsoftwindowsazuremanagementwebsites,[tfm=netstandard2.0]Microsoft.WindowsAzure.Management.WebSites,5.0.0-prerelease
windowsazuremediaservices,[tfm=netstandard2.0]windowsazure.mediaservices,4.2.0
windowsazuremobileservices,[tfm=netstandard2.0]WindowsAzure.MobileServices,1.3.2
windowsazuremobileservicesbackend,[tfm=netstandard2.0]WindowsAzure.MobileServices.Backend,1.0.478
windowsazuremobileservicesbackendentity,[tfm=netstandard2.0]WindowsAzure.MobileServices.Backend.Entity,1.0.478
windowsazuremobileservicesbackendmongo,[tfm=netstandard2.0]WindowsAzure.MobileServices.Backend.Mongo,1.0.478
windowsazuremobileservicesbackendsecurity,[tfm=netstandard2.0]WindowsAzure.MobileServices.Backend.Security,1.0.478
windowsazuremobileservicesbackendsignalr,[tfm=netstandard2.0]WindowsAzure.MobileServices.Backend.SignalR,1.0.478
windowsazuremobileservicesbackendstorage,[tfm=netstandard2.0]WindowsAzure.MobileServices.Backend.Storage,1.0.478
windowsazuremobileservicesbackendtables,[tfm=netstandard2.0]WindowsAzure.MobileServices.Backend.Tables,1.0.478
windowsazuremobileservicessqlitestore,[tfm=netstandard2.0]WindowsAzure.MobileServices.SQLiteStore,1.0.4
windowsazureservicebus,[tfm=netstandard2.0]WindowsAzure.ServiceBus,6.2.2
windowsazurestorage,[tfm=netstandard2.0]WindowsAzure.Storage,9.3.3
windowsazurestorage-preview,[tfm=netstandard2.0]WindowsAzure.Storage-Preview,3.2.0-preview
windowsazurestoragetable-preview,[tfm=netstandard2.0]WindowsAzure.Storage.Table-Preview,3.2.0-preview
